title,price,closing_date,result,no_views,no_watchers,no_comments,no_bids,seller_state,year,series,miles,engine,trans,exterior,url
1987 Toyota Land Cruiser FJ60,19000,2022-03-22,sold,9829,684,24,22,georgia,1987,fj60,342000,2F,manual,red,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-109/
1987 Toyota Land Cruiser FJ60 4-Speed,50750,2022-03-19,reserve not met,7258,544,46,35,washington,1987,fj60,77000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-107/
1989 Toyota Land Cruiser FJ62,22500,2022-03-19,sold,9009,625,39,23,florida,1989,fj62,205000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-132/
No Reserve: 1988 Toyota Land Cruiser FJ62,13250,2022-03-16,sold,9178,635,17,44,maryland,1988,fj62,228000,3F-E,automatic,beige,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-93/
No Reserve: 1984 Toyota Land Cruiser FJ60,33000,2022-03-14,sold,9178,580,36,15,new mexico,1984,fj60,103000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-73/
1986 Toyota Land Cruiser FJ60,24250,2022-03-11,reserve not met,9616,703,25,33,arkansas,1986,fj60,178000,2F,manual,blue,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-46/
1988 Toyota Land Cruiser FJ62,19000,2022-03-09,reserve not met,9598,607,31,10,california,1988,fj62,210000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-91/
1984 Toyota Land Cruiser FJ60,22750,2022-03-07,sold,5702,485,26,28,alabama,1984,fj60,118000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-68/
1985 Toyota Land Cruiser BJ60 Diesel 5-Speed,48500,2022-03-06,sold,10101,754,35,47,north carolina,1985,bj60,58000,3B,manual,gray,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-106/
1990 Toyota Land Cruiser FJ62,35000,2022-02-24,sold,11179,680,68,33,oregon,1990,fj62,176000,3F-E,automatic,beige,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-54/
1982 Toyota Land Cruiser FJ60,27000,2022-02-22,sold,9449,614,34,20,california,1982,fj60,241000,2F,manual,brown,https://bringatrailer.com/listing/1982-toyota-land-cruiser-fj60-11/
Cummins-Powered 1983 Toyota Land Cruiser FJ60 4-Speed,43500,2022-02-20,sold,25445,1305,91,37,california,1983,fj60,164000,Other(Swapped),manual,tan,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-40/
LS3-Powered 1989 Toyota Land Cruiser FJ62,100000,2022-02-19,sold,16356,839,46,40,north carolina,1989,fj62,6000,Other(Swapped),automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-125/
No Reserve: 1988 Toyota Land Cruiser FJ62,34250,2022-02-18,sold,8357,606,30,27,indiana,1988,fj62,262000,3F-E,automatic,gold,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-88/
Modified 1981 Toyota Land Cruiser FJ60 5-Speed,23250,2022-02-18,reserve not met,13885,762,63,10,arizona,1981,fj60,59000,Other(Swapped),manual,gray,https://bringatrailer.com/listing/1981-toyota-land-cruiser-fj60-7/
1988 Toyota Land Cruiser FJ62,36000,2022-02-17,sold,10735,724,41,27,texas,1988,fj62,201000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-90/
TLC 4×4-Modified 1989 Toyota Land Cruiser FJ62,97000,2022-02-11,sold,19337,829,65,37,north carolina,1989,fj62,246000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-130/
1989 Toyota Land Cruiser FJ62,13500,2022-02-11,sold,8738,538,24,34,california,1989,fj62,391000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-122/
1988 Toyota Land Cruiser FJ62,56000,2022-02-10,sold,8791,665,47,47,arizona,1988,fj62,136000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-89/
1984 Toyota Land Cruiser FJ60,21000,2022-02-09,sold,9186,676,22,28,washington,1984,fj60,241000,2F,manual,blue,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-71/
1984 Toyota Land Cruiser FJ60,17250,2022-02-08,sold,11389,851,35,46,oregon,1984,fj60,196000,2F,manual,blue,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-69/
1987 Toyota Land Cruiser FJ60 5-Speed,25000,2022-02-07,reserve not met,9730,737,16,19,ohio,1987,fj60,218000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-104/
1FZ-Powered 1989 Toyota Land Cruiser FJ62 5-Speed,29000,2022-02-07,reserve not met,13595,917,27,30,florida,1989,fj62,200000,Other(Swapped),manual,blue,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-128/
1989 Toyota Land Cruiser FJ62,19500,2022-02-06,sold,11928,809,19,18,washington,1989,fj62,288000,3F-E,automatic,blue,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-124/
No Reserve: Vortec-Powered 1987 Toyota Land Cruiser FJ60,51500,2022-02-05,sold,15352,1076,49,44,texas,1987,fj60,900,Other(Swapped),automatic,silver,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-105/
No Reserve: 1989 Toyota Land Cruiser FJ62,23500,2022-02-03,sold,8971,742,12,41,tennessee,1989,fj62,266000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-127/
1982 Toyota Land Cruiser FJ60,16000,2022-02-01,sold,8607,628,14,11,virginia,1982,fj60,207000,2F,manual,blue,https://bringatrailer.com/listing/1982-toyota-land-cruiser-fj60-10/
1986 Toyota Land Cruiser FJ60,47000,2022-02-01,reserve not met,22737,1160,64,31,california,1986,fj60,118000,2F,manual,beige,https://bringatrailer.com/listing/1986-toyota-land-cruiser-22/
1984 Toyota Land Cruiser FJ60 5-Speed,40000,2022-01-30,sold,7206,578,13,31,colorado,1984,fj60,215000,2F,manual,orange,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-70/
1989 Toyota Land Cruiser FJ62,47000,2022-01-29,sold,8142,673,22,21,arizona,1989,fj62,206000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-123/
1988 Toyota Land Cruiser FJ62,35250,2022-01-27,sold,9074,625,41,10,florida,1988,fj62,166000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-38/
1986 Toyota Land Cruiser FJ60 5-Speed,17250,2022-01-25,sold,9377,644,33,18,california,1986,fj60,296000,2F,manual,white,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-43/
1986 Toyota Land Cruiser FJ60,66000,2022-01-24,sold,16901,946,60,50,oregon,1986,fj60,119000,2F,manual,blue,https://bringatrailer.com/listing/1986-toyota-land-cruiser-21/
Vortec-Powered 1985 Toyota Land Cruiser FJ60,29000,2022-01-22,sold,13035,851,28,33,arizona,1985,fj60,277000,Other(Swapped),automatic,white,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-100/
1983 Toyota Land Cruiser FJ60,32000,2022-01-17,sold,14010,967,48,41,new jersey,1983,fj60,136000,2F,manual,brown,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-37/
1987 Toyota Land Cruiser FJ60 5-Speed,49750,2022-01-16,sold,18482,1016,148,67,california,1987,fj60,100000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-99/
1989 Toyota Land Cruiser FJ62,28500,2022-01-13,sold,3469,226,9,6,michigan,1989,fj62,198000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-119-2/
1988 Toyota Land Cruiser FJ62,16000,2022-01-13,sold,10011,668,17,5,arkansas,1988,fj62,72000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-86/
1989 Toyota Land Cruiser FJ62,25000,2022-01-12,sold,6536,525,30,16,michigan,1989,fj62,198000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-119/
1989 Toyota Land Cruiser FJ62,83000,2022-01-11,sold,22580,999,65,32,florida,1989,fj62,70000,3F-E,automatic,red,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-103/
1982 Toyota Land Cruiser FJ60,49000,2022-01-10,sold,21046,1174,96,47,south carolina,1982,fj60,106000,2F,manual,beige,https://bringatrailer.com/listing/1982-toyota-land-cruiser-fj60-8/
1985 Toyota Land Cruiser FJ60,23250,2022-01-09,sold,13282,794,30,46,virginia,1985,fj60,240000,2F,manual,beige,https://bringatrailer.com/listing/1985-toyota-toyota-landcruiser-fj60/
1989 Toyota Land Cruiser FJ62,48500,2022-01-08,sold,12921,725,53,56,oregon,1989,fj62,291000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-120/
No Reserve: Rover V8-Powered 1987 Toyota Land Cruiser 5-Speed,9800,2022-01-06,sold,13531,716,79,4,new york,1987,fj60,136000,Other(Swapped),manual,blue,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-96/
1990 Toyota Land Cruiser FJ62,18500,2022-01-05,reserve not met,10938,709,52,23,michigan,1990,fj62,302000,3F-E,automatic,gray,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-52/
1988 Toyota Land Cruiser FJ62,33500,2021-12-28,sold,9907,679,32,37,new mexico,1988,fj62,156000,3F-E,automatic,beige,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-85/
No Reserve: 27-Years-Owned 1987 Toyota Land Cruiser FJ60,16500,2021-12-21,sold,11196,770,27,35,arizona,1987,fj60,300000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-95/
5.3L-Powered 1989 Toyota Land Cruiser FJ62,54000,2021-12-20,sold,12453,778,80,49,arizona,1989,fj62,8000,Other(Swapped),automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-111/
1988 Toyota Land Cruiser FJ62,46750,2021-12-20,sold,12676,871,46,62,arkansas,1988,fj62,266000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-36/
1982 Toyota Land Cruiser FJ60,33250,2021-12-17,sold,12136,772,46,24,new hampshire,1982,fj60,189000,2F,manual,white,https://bringatrailer.com/listing/1982-toyota-land-cruiser-fj60-9/
1989 Toyota Land Cruiser FJ62,60000,2021-12-15,sold,13189,694,94,37,california,1989,fj62,158000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-113/
Vortec-Powered 1984 Toyota Land Cruiser FJ60,24750,2021-12-13,reserve not met,8155,460,27,25,missouri,1984,fj60,204000,Other(Swapped),manual,tan,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-67/
1987 Toyota Land Cruiser FJ60,23500,2021-12-09,reserve not met,7907,539,8,12,florida,1987,fj60,188000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-93/
1989 Toyota Land Cruiser FJ62,41500,2021-12-07,sold,11276,746,39,49,north carolina,1989,fj62,109000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-106/
No Reserve: 1989 Toyota Land Cruiser FJ62,12000,2021-12-06,sold,13838,825,23,21,virginia,1989,fj62,139000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-110/
23-Years-Owned 1985 Toyota Land Cruiser FJ60,37500,2021-12-05,sold,13216,665,28,32,new york,1985,fj60,163000,2F,manual,blue,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-99/
1984 Toyota Land Cruiser FJ60,16000,2021-12-01,reserve not met,8550,525,41,11,oregon,1984,fj60,183000,2F,manual,red,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-66/
1988 Toyota Land Cruiser FJ62,45000,2021-11-30,sold,14381,921,12,53,california,1988,fj62,127000,3F-E,automatic,beige,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-80/
1987 Toyota Land Cruiser FJ60,36050,2021-11-22,sold,11187,703,41,42,indiana,1987,fj60,182000,2F,manual,silver,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-92/
No Reserve: 1985 Toyota Land Cruiser FJ60,32250,2021-11-21,sold,12312,843,48,33,arizona,1985,fj60,92000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-98/
1984 Toyota Land Cruiser FJ60,48550,2021-11-20,sold,9054,594,35,40,georgia,1984,fj60,99000,2F,manual,beige,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-61/
1989 Toyota Land Cruiser FJ62,46500,2021-11-19,sold,8722,586,38,34,mississippi,1989,fj62,156000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-23/
1986 Toyota Land Cruiser FJ60,29500,2021-11-15,sold,7942,560,27,20,nevada,1986,fj60,221000,2F,manual,beige,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-41/
1989 Toyota Land Cruiser FJ62,45317,2021-11-14,sold,16575,855,60,34,arkansas,1989,fj62,118000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-24/
No Reserve: V8-Powered 1987 Toyota Land Cruiser FJ60 5-Speed,32109,2021-11-14,sold,12217,832,35,35,wyoming,1987,fj60,146000,Other(Swapped),manual,red,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-90/
1987 Toyota Land Cruiser FJ60,42500,2021-11-13,sold,17965,1013,63,43,arizona,1987,fj60,144000,2F,manual,tan,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-89/
1989 Toyota Land Cruiser FJ62,31000,2021-11-12,sold,7648,606,14,37,north carolina,1989,fj62,176000,3F-E,automatic,brown,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-79/
1989 Toyota Land Cruiser FJ62,35850,2021-11-07,sold,13473,924,21,39,texas,1989,fj62,89000,3F-E,automatic,blue,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-108/
5.7L Vortec-Powered 1985 Toyota Land Cruiser FJ60,24250,2021-11-07,sold,7600,558,27,11,alabama,1985,fj60,197000,Other(Swapped),automatic,brown,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-88/
1985 Toyota Land Cruiser FJ60,38750,2021-11-05,sold,11208,694,27,27,texas,1985,fj60,161000,2F,manual,beige,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-96/
1988 Toyota Land Cruiser FJ62,23000,2021-11-03,reserve not met,7137,570,14,13,california,1988,fj62,245000,3F-E,automatic,red,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-77/
350-Powered 1986 Toyota Land Cruiser FJ60,25000,2021-10-31,sold,11520,750,30,41,virginia,1986,fj60,200000,Other(Swapped),automatic,brown,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-40/
1990 Toyota Land Cruiser FJ62,29000,2021-10-30,sold,9907,701,20,34,new mexico,1990,fj62,181000,3F-E,automatic,white,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-51/
1985 Toyota Land Cruiser FJ60,40000,2021-10-28,sold,15900,605,16,23,arizona,1985,fj60,89000,2F,manual,white,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-94/
1985 Toyota Land Cruiser FJ60,26500,2021-10-25,sold,14044,718,9,37,texas,1985,fj60,132000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-93/
1988 Toyota Land Cruiser FJ62,28000,2021-10-24,sold,8438,551,12,21,utah,1988,fj62,156000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-75/
1989 Toyota Land Cruiser FJ62,40250,2021-10-23,sold,6651,454,7,14,iowa,1989,fj62,144000,3F-E,automatic,red,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-104/
1984 Toyota Land Cruiser FJ60,36250,2021-10-21,sold,8957,595,27,32,oklahoma,1984,fj60,129000,2F,manual,blue,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-60/
No Reserve: 1988 Toyota Land Cruiser FJ62,19500,2021-10-20,sold,8039,625,23,22,tennessee,1988,fj62,265000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-73-2/
Vortec-Powered 1989 Toyota Land Cruiser FJ62,39000,2021-10-18,sold,16666,1091,37,35,minnesota,1989,fj62,146000,Other(Swapped),automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-101/
1989 Toyota Land Cruiser FJ62,24250,2021-10-16,sold,13469,845,29,22,california,1989,fj62,251000,3F-E,automatic,blue,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-105/
1987 Toyota Land Cruiser FJ60 5-Speed,43000,2021-10-14,sold,9489,691,24,26,virginia,1987,fj60,168000,2H,manual,blue,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-85/
No Reserve: Modified 1984 Toyota Land Cruiser FJ60 5-Speed,22500,2021-10-13,sold,10189,631,41,22,idaho,1984,fj60,197000,2F,manual,blue,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-63/
No Reserve: 1990 Toyota Land Cruiser FJ62,27500,2021-10-13,sold,5989,456,32,21,florida,1990,fj62,181000,3F-E,automatic,blue,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-50/
1984 Toyota Land Cruiser FJ60,29750,2021-10-07,sold,7687,528,15,30,california,1984,fj60,100000,2F,manual,red,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-53/
1984 Toyota Land Cruiser FJ60,31250,2021-10-03,sold,10999,569,17,11,washington,1984,fj60,192000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-64/
1989 Toyota Land Cruiser FJ62,15100,2021-09-27,reserve not met,9107,570,23,24,colorado,1989,fj62,271000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-80/
1FZ-Powered 1989 Toyota Land Cruiser FJ62 5-Speed,27000,2021-09-26,reserve not met,14582,723,38,14,florida,1989,fj62,200000,Other(Swapped),manual,blue,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-102/
350-Powered 1985 Toyota Land Cruiser FJ60,42000,2021-09-19,sold,11656,706,56,23,oregon,1985,fj60,211000,Other(Swapped),manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-90/
No Reserve: 1987 Toyota Land Cruiser FJ60,17000,2021-09-12,sold,12143,716,33,47,massachusetts,1987,fj60,235000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-83/
1989 Toyota Land Cruiser FJ62,27000,2021-09-09,sold,9398,546,29,21,texas,1989,fj62,172000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-82/
350-Powered 1987 Toyota Land Cruiser FJ60,35500,2021-09-06,sold,11445,735,24,26,texas,1987,fj60,187000,Other(Swapped),automatic,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-82/
1985 Toyota Land Cruiser FJ60,25250,2021-09-02,sold,9359,668,28,53,colorado,1985,fj60,299000,2F,manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-89/
1988 Toyota Land Cruiser FJ62,37000,2021-08-27,sold,10965,671,36,57,south carolina,1988,fj62,187000,3F-E,automatic,beige,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-74/
1987 Toyota Land Cruiser FJ60,44000,2021-08-24,sold,13308,825,39,36,arizona,1987,fj60,189000,2F,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-73/
LSA-Powered 1990 Toyota Land Cruiser FJ62,127500,2021-08-20,sold,39054,1086,114,28,washington,1990,fj62,38000,Other(Swapped),automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-95/
No Reserve: 1988 Toyota Land Cruiser FJ62,28500,2021-08-19,sold,9594,614,18,21,tennessee,1988,fj62,265000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-73/
1989 Toyota Land Cruiser FJ62,73000,2021-08-14,sold,11270,613,37,37,georgia,1989,fj62,67000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-84/
No Reserve: 1986 Toyota Land Cruiser FJ60,19200,2021-08-07,sold,16184,836,42,29,illinois,1986,fj60,159000,2F,manual,blue,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-37/
No Reserve: 1985 Toyota Land Cruiser FJ60,22250,2021-08-03,sold,11244,710,24,29,virginia,1985,fj60,166000,2F,manual,beige,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-85/
1989 Toyota Land Cruiser FJ62,34000,2021-07-31,sold,9647,621,16,20,illinois,1989,fj62,154000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-91/
1984 Toyota Land Cruiser FJ60 5-Speed 4×4,20000,2021-07-30,reserve not met,5280,359,6,1,texas,1984,fj60,107000,2F,manual,red,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-55/
1985 Toyota Land Cruiser FJ60,26000,2021-07-28,sold,11122,755,24,34,colorado,1985,fj60,193000,2F,manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-86/
1989 Toyota Land Cruiser FJ62,40750,2021-07-24,sold,11205,685,35,32,arizona,1989,fj62,210000,3F-E,automatic,brown,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-89/
Original-Owner 1989 Toyota Land Cruiser FJ62,76000,2021-07-21,sold,20709,983,155,57,california,1989,fj62,65000,3F-E,automatic,red,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-92/
Modified 1984 Toyota Land Cruiser FJ60,51777,2021-07-20,sold,16967,739,63,52,ohio,1984,fj60,181000,2F,manual,green,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-54/
1990 Toyota Land Cruiser FJ62,36750,2021-07-18,sold,11298,620,22,13,california,1990,fj62,208000,3F-E,automatic,blue,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-47/
No Reserve: 1989 Toyota Land Cruiser FJ62,25000,2021-07-17,sold,12776,824,25,30,florida,1989,fj62,205000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-90/
1985 Toyota Land Cruiser FJ60 5-Speed,46000,2021-07-16,sold,14429,755,52,28,new york,1985,fj60,65000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-84/
1983 Toyota Land Cruiser FJ60,28750,2021-07-15,sold,10190,709,17,29,oklahoma,1983,fj60,154000,2F,manual,white,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-32/
1988 Toyota Land Cruiser HJ60 High Roof,14751,2021-07-13,reserve not met,15511,638,34,15,wyoming,1988,hj60,152000,2H,automatic,green,https://bringatrailer.com/listing/1988-toyota-land-cruiser-34/
1985 Toyota Land Cruiser FJ60,24500,2021-07-08,sold,10467,802,41,32,california,1985,fj60,65000,2F,manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-82/
1990 Toyota Land Cruiser FJ62,21700,2021-07-06,sold,10101,723,30,44,florida,1990,fj62,225000,3F-E,automatic,beige,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-45/
1985 Toyota Land Cruiser FJ60,33500,2021-07-01,sold,9879,667,32,34,north carolina,1985,fj60,206000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-81/
1989 Toyota Land Cruiser FJ62,30250,2021-06-29,sold,12950,772,27,23,north carolina,1989,fj62,124000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-20/
No Reserve: 1983 Toyota Land Cruiser FJ60 Project,11500,2021-06-23,sold,11181,575,61,59,utah,1983,fj60,156000,2F,manual,tan,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-31/
1990 Toyota Land Cruiser FJ62,26250,2021-06-22,sold,10967,670,28,60,georgia,1990,fj62,217000,3F-E,automatic,beige,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-46/
1989 Toyota Land Cruiser FJ62,35250,2021-06-13,sold,11687,685,27,21,colorado,1989,fj62,207000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-78/
1988 Toyota Land Cruiser FJ62,22000,2021-06-09,sold,7089,509,28,24,texas,1988,fj62,256000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-69/
No Reserve: Vortec-Powered 1990 Toyota Land Cruiser FJ62,65000,2021-06-07,sold,13707,642,36,19,texas,1990,fj62,250000,Other(Swapped),automatic,gray,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-44/
1987 Toyota Land Cruiser FJ60,34013,2021-06-06,sold,11243,578,28,5,california,1987,fj60,222000,2F,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-76/
1985 Toyota Land Cruiser FJ60,12550,2021-06-03,reserve not met,10451,562,21,23,texas,1985,fj60,243000,2F,manual,beige,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-80/
V8-Powered 1987 Toyota Land Cruiser FJ60,29500,2021-05-31,reserve not met,13260,740,28,37,texas,1987,fj60,179000,Other(Swapped),manual,gray,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-75/
1987 Toyota Land Cruiser FJ60 Turbodiesel,49750,2021-05-30,sold,11821,528,32,22,kentucky,1987,fj60,3000,2F,manual,tan,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-74/
1989 Toyota Land Cruiser FJ62,33500,2021-05-27,sold,10275,651,30,48,colorado,1989,fj62,176000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-77/
1986 Toyota Land Cruiser FJ60 5-Speed,26500,2021-05-24,sold,9649,583,22,13,california,1986,fj60,158000,2F,manual,silver,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-35/
