title,price,closing_date,result,no_views,no_watchers,no_comments,no_bids,seller_state,year,series,miles,engine,trans,exterior,url
1988 Toyota Land Cruiser FJ62,15000,2020-03-04,sold,9019,434,31,5,california,1988,fj62,255000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-13/
1989 Toyota Land Cruiser FJ62,13000,2020-02-26,sold,14358,678,27,21,canada,1989,fj62,223000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-34/
1988 Toyota Land Cruiser FJ62,14150,2020-02-10,sold,17286,762,33,34,california,1988,fj62,163000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-33/
1984 Toyota Land Cruiser FJ60,24112,2020-02-07,sold,11390,589,44,15,alabama,1984,fj60,124000,2F,manual,red,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-29/
1988 Toyota Land Cruiser FJ62,39750,2020-02-04,sold,22686,775,87,20,texas,1988,fj62,172000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-26/
1988 Toyota Land Cruiser FJ62,19100,2020-01-28,sold,10918,552,39,18,california,1988,fj62,131000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-31/
1982 Toyota Land Cruiser FJ60,26800,2020-01-23,sold,21572,750,66,21,missouri,1982,fj60,89000,2F,manual,silver,https://bringatrailer.com/listing/1982-toyota-land-cruiser-fj60/
1990 Toyota Land Cruiser FJ62,16888,2020-01-21,sold,14285,659,40,21,oregon,1990,fj62,258000,3F-E,automatic,red,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-27/
1987 Toyota Land Cruiser FJ60 5-Speed,12000,2020-01-16,reserve not met,14345,645,24,16,north carolina,1987,fj60,230000,2F,manual,blue,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-42/
1984 Toyota Land Cruiser FJ60,17250,2020-01-10,sold,15735,699,37,31,canada,1984,fj60,222000,3B,manual,red,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-35/
1983 Toyota Land Cruiser FJ60 5-Speed,24750,2020-01-09,reserve not met,31131,1067,97,20,missouri,1983,fj60,87000,2F,manual,brown,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj40-10/
1990 Toyota Land Cruiser FJ62,18500,2020-01-03,sold,15623,643,20,24,alabama,1990,fj62,210000,3F-E,automatic,white,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-26/
1987 Toyota Land Cruiser FJ60,20500,2020-01-02,sold,29037,795,25,27,tennessee,1987,fj60,150000,2F,manual,blue,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-41/
19-Years-Owned 1988 Toyota Land Cruiser FJ62,22000,2019-12-27,sold,16076,871,43,45,california,1988,fj62,130000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-28/
1983 Toyota Land Cruiser FJ60,18500,2019-12-26,sold,10781,541,44,36,ohio,1983,fj60,233000,2F,manual,beige,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-17/
1985 Toyota Land Cruiser FJ60,14000,2019-12-19,reserve not met,9702,540,27,23,florida,1985,fj60,154000,2F,manual,beige,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-17/
1985 Toyota Land Cruiser FJ60,9500,2019-12-12,sold,13891,629,47,8,tennessee,1985,fj60,143000,2F,manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-43/
59k-Mile 1984 Toyota Land Cruiser FJ60,51000,2019-12-11,sold,38376,969,149,11,iowa,1984,fj60,59000,2F,manual,red,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-34/
No Reserve: 1990 Toyota Land Cruiser FJ62,13050,2019-11-29,sold,22081,737,15,15,alabama,1990,fj62,222000,3F-E,automatic,gray,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-25/
1983 Toyota Land Cruiser FJ60,21248,2019-11-22,sold,16849,839,46,31,georgia,1983,fj60,163000,2F,manual,red,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-16/
1990 Toyota Land Cruiser FJ62,17500,2019-11-21,sold,7997,406,38,18,washington,1990,fj62,195000,3F-E,automatic,beige,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-24/
LS3-Powered 1987 Toyota Land Cruiser FJ60,37000,2019-11-20,sold,15545,618,52,23,alabama,1987,fj60,6500,Other(Swapped),automatic,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-39/
No Reserve: 1985 Toyota Land Cruiser FJ60,21850,2019-11-15,sold,21199,884,45,21,alabama,1985,fj60,171000,2F,manual,white,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-40/
1990 Toyota Land Cruiser FJ62,19500,2019-11-08,reserve not met,14648,679,26,34,maryland,1990,fj62,148000,3F-E,automatic,,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-23/
1984 Toyota Land Cruiser FJ60,10500,2019-11-05,reserve not met,11539,437,33,11,new jersey,1984,fj60,128000,2F,manual,beige,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-31/
No Reserve: 1989 Toyota Land Cruiser FJ62,16500,2019-11-01,sold,14077,660,31,23,alabama,1989,fj62,220000,3F-E,automatic,blue,https://bringatrailer.com/listing/1989-toyota-land-cruiser-8/
LS-Powered 1986 Toyota Land Cruiser FJ60,20000,2019-10-25,reserve not met,30445,1105,97,19,texas,1986,fj60,2000,Other(Swapped),automatic,red,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-16/
1988 Toyota Land Cruiser FJ62,27500,2019-10-17,sold,10876,575,73,26,idaho,1988,fj62,154000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-25/
72k-Mile 1985 Toyota Land Cruiser FJ60,28000,2019-10-11,reserve not met,14786,663,53,31,wyoming,1985,fj60,72000,2F,manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-39/
1988 Toyota Land Cruiser FJ62,23000,2019-10-07,sold,14916,691,45,25,oklahoma,1988,fj62,89000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-24/
1987 Toyota Land Cruiser FJ60,24254,2019-10-04,reserve not met,16983,863,50,43,missouri,1987,fj60,151000,2H,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-34/
6.0L Vortec V8-Powered 1985 Toyota Land Cruiser FJ60 5-Speed,42500,2019-10-03,sold,36513,1096,125,61,,1985,fj60,235000,Other(Swapped),manual,green,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-33/
1985 Toyota Land Cruiser FJ60 5-Speed,18000,2019-09-27,reserve not met,11242,407,31,9,california,1985,fj60,290000,2F,manual,silver,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-35/
1988 Toyota Land Cruiser FJ62,16000,2019-09-26,sold,9976,490,50,32,california,1988,fj62,210000,3F-E,automatic,beige,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-25/
Original-Owner 1987 Toyota Land Cruiser FJ60,19770,2019-09-20,sold,12352,571,30,23,california,1987,fj60,158000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-36/
1989 Toyota Land Cruiser FJ62,26500,2019-09-19,reserve not met,17017,709,29,27,virginia,1989,fj62,116000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-26/
1987 Toyota Land Cruiser HJ60 Diesel,23250,2019-09-17,reserve not met,17054,645,39,35,connecticut,1987,hj60,121000,2H,automatic,silver,https://bringatrailer.com/listing/1987-toyota-land-cruiser-hj60-7/
1990 Toyota Land Cruiser FJ62,24000,2019-09-09,sold,20950,739,29,28,texas,1990,fj62,184000,3F-E,automatic,silver,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-19/
1984 Toyota Land Cruiser FJ60,20250,2019-08-19,reserve not met,13729,510,54,20,iowa,1984,fj60,114000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-28/
1985 Toyota Land Cruiser FJ60,13000,2019-08-15,sold,10487,520,50,42,tennessee,1985,fj60,219000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-34/
1985 Toyota Land Cruiser FJ60,25251,2019-08-09,sold,15633,654,41,29,texas,1985,fj60,173000,2F,manual,,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-32/
No Reserve: 1987 Toyota Land Cruiser FJ60,11700,2019-08-08,sold,13876,721,50,25,michigan,1987,fj60,145000,2F,manual,blue,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-33/
1984 Toyota Land Cruiser FJ60,24500,2019-07-17,sold,17927,671,70,43,oregon,1984,fj60,128000,2F,manual,tan,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-27/
Modified 1985 Toyota Land Cruiser FJ60,12750,2019-07-15,sold,22797,574,81,27,texas,1985,fj60,305000,Other(Swapped),manual,tan,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-21/
1985 Toyota Land Cruiser FJ60,36000,2019-07-12,sold,24951,666,99,7,california,1985,fj60,63000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-30/
1987 Toyota Land Cruiser FJ60,27500,2019-07-05,reserve not met,19822,714,90,25,montana,1987,fj60,258000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-32/
1988 Toyota Land Cruiser FJ62 5-Speed,17250,2019-07-02,reserve not met,13163,683,58,29,florida,1988,fj62,175000,3F-E,manual,black,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-15/
No Reserve: 1988 Toyota Land Cruiser FJ62,7800,2019-06-18,sold,11120,450,38,44,california,1988,fj62,194000,3F-E,automatic,tan,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-20/
1989 Toyota Land Cruiser FJ62,20062,2019-06-13,sold,17618,745,88,34,california,1989,fj62,176000,3F-E,automatic,silver,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-24/
No Reserve: 1989 Toyota Land Cruiser FJ62,24250,2019-06-11,sold,14432,814,96,44,oregon,1989,fj62,178000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-25/
1984 Toyota Land Cruiser FJ60,10600,2019-06-10,sold,15133,611,38,12,georgia,1984,fj60,211000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-26/
No Reserve: 58k-Mile 1985 Toyota Land Cruiser FJ60,55000,2019-05-31,sold,23518,750,123,42,canada,1985,fj60,58000,2F,manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-27/
1987 Toyota Land Cruiser FJ60,8000,2019-05-27,reserve not met,8545,398,19,5,california,1987,fj60,218000,2F,manual,brown,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-31/
LS-Powered 1985 Toyota Land Cruiser FJ60 5-Speed,23250,2019-05-22,reserve not met,24697,886,94,18,utah,1985,fj60,175000,Other(Swapped),manual,green,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-25/
1986 Toyota Land Cruiser FJ60,15750,2019-05-20,sold,9518,522,31,18,texas,1986,fj60,222000,2F,manual,white,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-13/
1989 Toyota Land Cruiser FJ62,9300,2019-05-13,reserve not met,15462,708,46,17,washington,1989,fj62,261000,3F-E,automatic,red,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-23/
No Reserve: 1987 Toyota Land Cruiser FJ60,7600,2019-05-03,sold,11979,597,38,34,pennsylvania,1987,fj60,119000,2F,manual,red,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-30/
57k-Mile 1989 Toyota Land Cruiser FJ62,23500,2019-05-01,sold,11629,635,69,32,washington,1989,fj62,57000,3F-E,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-21/
1983 Toyota Land Cruiser FJ60,12500,2019-04-30,reserve not met,26024,926,88,11,texas,1983,fj60,165000,2F,manual,brown,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-14/
1985 Toyota Land Cruiser FJ60,16500,2019-04-19,sold,12832,639,80,45,idaho,1985,fj60,207000,2F,manual,blue,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-23/
1988 Toyota Land Cruiser FJ62,17750,2019-04-09,sold,14761,743,90,39,texas,1988,fj62,213000,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-14/
1989 Toyota Land Cruiser HJ61,17000,2019-03-01,sold,17206,419,76,19,idaho,1989,hj61,167000,12H-T,automatic,silver,https://bringatrailer.com/listing/1989-toyota-land-cruiser-5/
1984 Toyota Land Cruiser FJ60,13000,2019-02-21,reserve not met,21294,618,56,23,texas,1984,fj60,202000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-22/
1982 Toyota Land Cruiser FJ60,10000,2019-02-18,reserve not met,16058,659,75,30,arizona,1982,fj60,223000,2F,manual,,https://bringatrailer.com/listing/1982-toyota-fj60-land-cruiser-wagon/
1987 Toyota Land Cruiser FJ60,17000,2019-02-11,reserve not met,14351,679,46,32,florida,1987,fj60,108000,2F,manual,,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-23/
1986 Toyota Land Cruiser FJ60,16000,2019-01-29,reserve not met,12427,526,73,26,colorado,1986,fj60,156000,2F,manual,white,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-10/
1987 Toyota Land Cruiser FJ60,21250,2019-01-22,sold,13270,531,113,28,alabama,1987,fj60,146000,2F,manual,red,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-20/
1988 Toyota Land Cruiser FJ62,15000,2019-01-11,sold,11624,444,33,14,new mexico,1988,fj62,242000,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-6/
1984 Toyota Land Cruiser FJ60 5-Speed,20000,2019-01-07,sold,24357,658,55,11,missouri,1984,fj60,233000,2F,manual,white,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-19/
V8-Powered 1988 Toyota Land Cruiser FJ62,8500,2019-01-04,reserve not met,22781,578,48,5,new york,1988,fj62,2000,Other(Swapped),automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-10/
1984 Toyota Land Cruiser FJ60,17500,2018-12-31,reserve not met,19271,752,59,36,montana,1984,fj60,114000,2F,manual,brown,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-20/
1987 Toyota Land Cruiser FJ60,10500,2018-12-28,sold,17482,583,42,24,district of,1987,fj60,174000,2F,manual,gray,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-19/
1986 Toyota Land Cruiser FJ60,31000,2018-12-21,sold,18506,529,143,33,texas,1986,fj60,193000,2F,manual,red,https://bringatrailer.com/listing/1986-toyota-land-cruiser-5/
1985 Toyota Land Cruiser FJ60,22000,2018-12-12,sold,21152,793,112,42,montana,1985,fj60,91000,2F,manual,white,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-17/
1988 Toyota Land Cruiser FJ62,14000,2018-12-07,reserve not met,12450,592,52,10,california,1988,fj62,234000,3F-E,automatic,beige,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-8/
1989 Toyota Land Cruiser FJ62 5-Speed,23000,2018-12-04,sold,46081,1137,125,26,north carolina,1989,fj62,141795,3F-E,manual,green,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-18/
V8-Powered 1981 Toyota Land Cruiser FJ60,16000,2018-11-29,reserve not met,14634,669,53,30,utah,1981,fj60,190000,Other(Swapped),automatic,,https://bringatrailer.com/listing/1981-toyota-land-cruiser-fj60-2/
No Reserve: 1985 Toyota Land Cruiser HJ60 5-Speed,15750,2018-11-20,sold,14236,451,39,24,south carolina,1985,hj60,85000,2H,manual,beige,https://bringatrailer.com/listing/1985-toyota-land-cruiser-hj60/
1983 Toyota Land Cruiser FJ60,30275,2018-11-07,sold,17145,530,72,18,texas,1983,fj60,133000,2F,manual,brown,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-9/
1988 Toyota Land Cruiser FJ62,14500,2018-11-01,sold,13165,501,37,20,oregon,1988,fj62,215397,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-2/
1987 Toyota Land Cruiser FJ60,11750,2018-10-31,reserve not met,9017,392,17,11,arkansas,1987,fj60,201000,2H,manual,brown,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-6/
1983 Toyota Land Cruiser FJ60,34000,2018-10-25,sold,21904,813,80,38,california,1983,fj60,91000,2F,manual,blue,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-8/
1987 Toyota Land Cruiser FJ60,11250,2018-10-24,reserve not met,16114,695,65,32,texas,1987,fj60,161000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-16/
1989 Toyota Land Cruiser,8290,2018-10-24,reserve not met,9259,464,17,10,oregon,1989,fj62,187000,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-7/
Original-Owner 1988 Toyota Land Cruiser FJ62,22500,2018-10-15,sold,13245,473,39,16,oregon,1988,fj62,185000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-4/
1987 Toyota Land Cruiser FJ60,15500,2018-10-08,sold,10945,491,90,27,california,1987,fj60,161000,2F,manual,,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-14/
1990 Toyota Land Cruiser FJ62,23000,2018-09-26,sold,13896,462,54,14,texas,1990,fj62,207000,3F-E,automatic,,https://bringatrailer.com/listing/1990-toyota-land-cruiser-11/
103k-Mile 1990 Toyota Land Cruiser FJ62,22000,2018-09-20,sold,9886,506,31,18,texas,1990,fj62,103000,3F-E,automatic,,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-11/
1987 Toyota Land Cruiser FJ60,16500,2018-09-19,reserve not met,12064,529,73,6,missouri,1987,fj60,192000,2F,manual,beige,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-13/
1984 Toyota Land Cruiser FJ60,37500,2018-09-06,sold,14830,527,70,25,california,1984,fj60,97000,2F,manual,tan,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-15/
1988 Toyota Land Cruiser,13750,2018-09-05,reserve not met,15513,618,19,24,north carolina,1988,fj62,197000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-19/
1988 Toyota Land Cruiser FJ62,18250,2018-09-03,reserve not met,8173,398,22,7,iowa,1988,fj62,170700,3F-E,automatic,,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62/
No Reserve: 1989 Toyota Land Cruiser FJ62,14000,2018-08-29,sold,13538,531,35,15,alabama,1989,fj62,231000,3F-E,automatic,beige,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-14/
1989 Toyota Land Cruiser FJ62,12000,2018-08-16,sold,11448,433,50,20,texas,1989,fj62,294000,3F-E,automatic,,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-12/
1990 Toyota Land Cruiser FJ62,27500,2018-07-26,sold,16361,528,93,10,texas,1990,fj62,157000,3F-E,automatic,red,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-10/
1983 Toyota Land Cruiser FJ60,23000,2018-07-18,sold,24755,720,105,25,tennessee,1983,fj60,236000,2F,manual,beige,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-5/
1986 Toyota Land Cruiser FJ60,24250,2018-06-13,sold,14228,566,52,32,california,1986,fj60,193000,2F,manual,,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-6/
1987 Toyota Land Cruiser FJ60,11000,2018-06-06,sold,10323,400,37,7,oregon,1987,fj60,142000,2F,manual,red,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-11/
No Reserve: 1990 Toyota Land Cruiser FJ62,9976,2018-05-16,sold,12778,480,34,8,colorado,1990,fj62,260900,3F-E,automatic,white,https://bringatrailer.com/listing/1990-toyota-land-cruiser-hj75-troop-carrier/
1983 Toyota Land Cruiser FJ60,13750,2018-05-09,reserve not met,15540,604,41,23,massachusetts,1983,fj60,177268,2F,manual,white,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-4/
1987 Toyota Land Cruiser FJ60,7100,2018-04-27,reserve not met,15919,493,24,8,south dakota,1987,fj60,218000,2F,manual,silver,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-12/
No Reserve: 1990 Toyota Land Cruiser FJ62,9100,2018-04-26,sold,13899,525,37,28,california,1990,fj62,333446,3F-E,automatic,,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-5/
1990 Toyota Land Cruiser FJ62,15785,2018-04-05,sold,15359,531,26,19,california,1990,fj62,201000,3F-E,automatic,white,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-7/
1988 Toyota Land Cruiser FJ62,13250,2018-02-23,sold,20386,425,31,20,mississippi,1988,fj62,208160,3F-E,automatic,white,https://bringatrailer.com/listing/1988-toyota-land-cruiser-14/
1984 Toyota Land Cruiser FJ60,8500,2018-02-20,reserve not met,22217,506,93,11,florida,1984,fj60,173000,2F,manual,white,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-11/
1987 Toyota Land Cruiser FJ60,12250,2018-02-05,sold,13184,397,22,16,california,1987,fj60,227171,2F,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-9/
1988 Toyota Land Cruiser FJ62,21900,2018-01-22,sold,22438,570,59,43,california,1988,fj62,168000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-13/
No Reserve: 1987 Toyota Land Cruiser FJ60,11650,2018-01-18,sold,16622,476,31,11,oregon,1987,fj60,201875,2F,manual,,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-8/
1985 Toyota Land Cruiser FJ60,18855,2017-12-27,sold,23504,527,75,37,maine,1985,fj60,190471,2F,manual,,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-9/
1985 Toyota Land Cruiser FJ60 5-Speed,9700,2017-11-21,reserve not met,18688,337,54,14,colorado,1985,fj60,385828,2H,manual,beige,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-7/
1988 Toyota Land Cruiser FJ62,4500,2017-11-15,reserve not met,15593,358,49,12,montana,1988,fj62,190000,3F-E,automatic,gray,https://bringatrailer.com/listing/1988-toyota-land-cruiser-fj62-3/
1982 Toyota Land Cruiser FJ60,12600,2017-11-07,sold,12859,423,33,16,california,1982,fj60,187366,2F,manual,,https://bringatrailer.com/listing/1982-toyota-fj60/
1987 Toyota Land Cruiser FJ60,13000,2017-10-31,sold,16552,394,61,19,canada,1987,fj60,220000,2F,manual,gray,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-7/
1985 Toyota Land Cruiser FJ60 4-Speed,11000,2017-09-28,sold,14071,362,42,24,missouri,1985,fj60,191752,2F,manual,,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-6/
V8-Powered 1985 Toyota Land Cruiser FJ60 5-Speed,18500,2017-09-05,sold,30835,527,66,19,california,1985,fj60,197000,Other(Swapped),manual,red,https://bringatrailer.com/listing/1985-toyota-land-cruiser-fj60-5/
1983 Toyota Land Cruiser FJ60,19750,2017-08-29,sold,18687,313,48,11,florida,1983,fj60,119000,2F,manual,beige,https://bringatrailer.com/listing/1983-toyota-land-cruiser-fj60-2/
No Reserve: 1984 Toyota Land Cruiser FJ60,5300,2017-08-25,sold,21597,400,41,11,michigan,1984,fj60,153700,2F,manual,,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-4/
V8-Powered 1982 Toyota Land Cruiser FJ60 5-Speed,9000,2017-08-22,reserve not met,15475,369,62,12,california,1982,fj60,248000,Other(Swapped),manual,,https://bringatrailer.com/listing/1982-toyota-fj-60-land-cruiser/
1990 Toyota Land Cruiser FJ62,17500,2017-08-18,sold,29883,480,35,33,new jersey,1990,fj62,112000,3F-E,automatic,gray,https://bringatrailer.com/listing/1990-toyota-land-cruiser-fj62-2/
1989 Toyota Land Cruiser HJ61,10000,2017-08-15,reserve not met,22061,314,44,27,new york,1989,hj61,144881,12H-T,automatic,gray,https://bringatrailer.com/listing/1989-toyota-land-cruiser-3/
1989 Toyota Land Cruiser FJ62,16500,2017-06-29,sold,21398,331,88,37,california,1989,fj62,227657,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-5/
1987 Toyota Land Cruiser FJ60,7750,2017-06-06,sold,14644,239,34,31,illinois,1987,fj60,337000,2F,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60/
1984 Toyota Land Cruiser FJ60 4-Speed,9000,2017-05-30,sold,11553,242,33,35,oregon,1984,fj60,218000,2F,manual,beige,https://bringatrailer.com/listing/1984-toyota-land-cruiser-fj60-3/
1988 Toyota Land Cruiser FJ62,8600,2017-05-24,sold,18539,258,40,26,california,1988,fj62,267175,3F-E,automatic,blue,https://bringatrailer.com/listing/1988-toyota-land-cruiser-6/
No Reserve: 1987 Toyota Land Cruiser FJ60 4-Speed,8400,2017-05-23,sold,14713,302,49,35,nevada,1987,fj60,147000,2F,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-4/
1987 Toyota Land Cruiser FJ60,18500,2017-05-09,sold,25473,312,74,30,california,1987,fj60,211025,2F,manual,gray,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-3/
1987 Toyota Land Cruiser FJ60,36250,2017-05-04,reserve not met,24775,302,94,27,minnesota,1987,fj60,37689,2F,manual,white,https://bringatrailer.com/listing/1987-toyota-land-cruiser-fj60-2/
27K-Mile 1989 Toyota Land Cruiser FJ62,55000,2017-04-20,reserve not met,43441,333,216,27,alabama,1989,fj62,26834,3F-E,automatic,white,https://bringatrailer.com/listing/1989-toyota-land-cruiser-fj62-3/
1986 Toyota Land Cruiser FJ60,15750,2017-04-05,sold,16561,236,25,14,california,1986,fj60,193100,Other(Swapped),manual,white,https://bringatrailer.com/listing/1986-toyota-land-cruiser-fj60-2/
